category,record_index,element_index,v,h
helicopter,11,17,124.232463,2054.447013
helicopter,11,18,122.341605,2061.760145
helicopter,11,19,123.057061,2059.155326
helicopter,11,20,123.459287,2082.288779
helicopter,11,21,123.424991,2082.086968
helicopter,11,22,122.244000,2094.990848
helicopter,11,23,122.921510,2104.715838
helicopter,11,24,121.968427,2113.134324
helicopter,11,25,125.220695,2114.192038
helicopter,11,26,125.125972,2126.899029
helicopter,11,27,127.154378,2135.573628
helicopter,11,28,127.845558,2136.739326
helicopter,11,29,133.114006,2141.630493
helicopter,12,0,132.073893,2034.291696
helicopter,12,1,133.941275,2043.381043
helicopter,12,2,135.286941,2044.384965
helicopter,12,3,136.485941,2045.408434
helicopter,12,4,138.383218,2042.037334
helicopter,12,5,139.479477,2044.600856
helicopter,12,6,139.014937,2037.633992
helicopter,12,7,142.525493,2042.344957
helicopter,12,8,140.033731,2041.627253
helicopter,12,9,139.871676,2028.982305
helicopter,12,10,139.282842,2036.862136
helicopter,12,11,138.350730,2034.268445
helicopter,12,12,136.403980,2042.802244
helicopter,12,13,134.903568,2038.385921
helicopter,12,14,133.730006,2041.500919
helicopter,12,15,132.702908,2046.517495
helicopter,12,16,130.308959,2049.699060
helicopter,12,17,127.127771,2061.800630
helicopter,12,18,127.260398,2068.882624
helicopter,12,19,126.615170,2068.713968
helicopter,12,20,125.187972,2075.481893
helicopter,12,21,125.124748,2088.509486
helicopter,12,22,124.979039,2105.291774
helicopter,12,23,124.252134,2111.768434
helicopter,12,24,126.654220,2114.404965
helicopter,12,25,127.046337,2130.106439
helicopter,12,26,128.606752,2130.880969
helicopter,12,27,129.144424,2148.830309
helicopter,12,28,132.139401,2147.200566
helicopter,12,29,132.220464,2162.365650
helicopter,13,0,132.580187,2044.817008
helicopter,13,1,135.897189,2049.253163
helicopter,13,2,136.424867,2054.823129
helicopter,13,3,139.729927,2059.580675
helicopter,13,4,139.304329,2050.809605
helicopter,13,5,142.164690,2059.661181
helicopter,13,6,141.698426,2045.403690
helicopter,13,7,141.772187,2054.177846
helicopter,13,8,142.572714,2053.510682
helicopter,13,9,143.356740,2046.262652
helicopter,13,10,139.717073,2042.538802
helicopter,13,11,139.378813,2051.443667
helicopter,13,12,139.851613,2049.108827
helicopter,13,13,136.569144,2049.570232
helicopter,13,14,136.091340,2050.029559
helicopter,13,15,133.030119,2056.905950
helicopter,13,16,131.418427,2069.748438
helicopter,13,17,128.983597,2078.744489
helicopter,13,18,127.843101,2073.050917
helicopter,13,19,126.717618,2087.185928
helicopter,13,20,126.554105,2097.990051
helicopter,13,21,125.281723,2096.159136
helicopter,13,22,125.640798,2113.507051
helicopter,13,23,124.821846,2121.434574
helicopter,13,24,127.467485,2127.793925
helicopter,13,25,127.078723,2135.252234
helicopter,13,26,129.015153,2149.313840
helicopter,13,27,133.388443,2159.074372
helicopter,13,28,131.018530,2154.130393
helicopter,13,29,133.889721,2171.287950
helicopter,14,0,125.657138,2052.890710
helicopter,14,1,127.721403,2064.062853
helicopter,14,2,129.820853,2056.699590
helicopter,14,3,130.278813,2057.191415
helicopter,14,4,130.291834,2057.621967
helicopter,14,5,131.806144,2056.655824
helicopter,14,6,133.483325,2061.466499
helicopter,14,7,132.123805,2062.260742
helicopter,14,8,134.425359,2060.440439
helicopter,14,9,131.848154,2056.852508
helicopter,14,10,131.517392,2054.543496
helicopter,14,11,128.789867,2055.853361
helicopter,14,12,130.367152,2054.924782
helicopter,14,13,125.624077,2059.746647
helicopter,14,14,126.967759,2056.187871
helicopter,14,15,124.325085,2068.861299
helicopter,14,16,122.982444,2074.743948
helicopter,14,17,121.483707,2072.587635
helicopter,14,18,120.114463,2091.842925
helicopter,14,19,118.156834,2096.076692
helicopter,14,20,116.553770,2108.717086
helicopter,14,21,116.487007,2119.449937
helicopter,14,22,116.631790,2125.099017
helicopter,14,23,116.758182,2139.371634
helicopter,14,24,115.959769,2142.497830
helicopter,14,25,116.823257,2144.813828
helicopter,14,26,122.050600,2161.120618
helicopter,14,27,119.630346,2164.389401
helicopter,14,28,122.660568,2172.556769
helicopter,14,29,126.850407,2177.615576
helicopter,15,0,126.934653,2067.032165
helicopter,15,1,127.127254,2071.357984
helicopter,15,2,130.780209,2068.515823
helicopter,15,3,130.698910,2078.116042
helicopter,15,4,132.806420,2068.187109
helicopter,15,5,133.144011,2070.569793
helicopter,15,6,134.143886,2071.224940
helicopter,15,7,134.238991,2077.014735
helicopter,15,8,135.226893,2074.990858
helicopter,15,9,132.237161,2068.432486
helicopter,15,10,134.296289,2070.251282
helicopter,15,11,131.322248,2064.343498
helicopter,15,12,131.584450,2067.383686
helicopter,15,13,129.702714,2070.728232
helicopter,15,14,127.247313,2073.559504
helicopter,15,15,124.805446,2084.020249
helicopter,15,16,124.493768,2088.112918
helicopter,15,17,121.846372,2086.761255
helicopter,15,18,120.679161,2092.886507
helicopter,15,19,120.556641,2107.441040
helicopter,15,20,118.555052,2112.226510
helicopter,15,21,118.981990,2119.841644
helicopter,15,22,118.102405,2138.629906
helicopter,15,23,118.045024,2139.793333
helicopter,15,24,121.936634,2142.515068
helicopter,15,25,119.218329,2166.822142
helicopter,15,26,121.249058,2169.487853
helicopter,15,27,125.260544,2171.545376
helicopter,15,28,124.188730,2181.920728
helicopter,15,29,126.424177,2182.900290
helicopter,16,0,127.866676,2069.687489
helicopter,16,1,130.185487,2081.891422
helicopter,16,2,131.197662,2080.069997
helicopter,16,3,133.390177,2080.163173
helicopter,16,4,133.789166,2082.463046
helicopter,16,5,136.540108,2082.202984
helicopter,16,6,135.594672,2080.859204
helicopter,16,7,135.604473,2076.459315
helicopter,16,8,134.975499,2082.500303
helicopter,16,9,134.862709,2078.357331
helicopter,16,10,134.145243,2072.037978
helicopter,16,11,133.036844,2082.955113
helicopter,16,12,131.709849,2075.528250
helicopter,16,13,130.126535,2078.763231
helicopter,16,14,129.093462,2081.430989
helicopter,16,15,127.037450,2085.251849
helicopter,16,16,125.803089,2093.760603
helicopter,16,17,124.087253,2101.455908
helicopter,16,18,122.399155,2111.184658
helicopter,16,19,121.844680,2120.542355
helicopter,16,20,120.488475,2124.593669
helicopter,16,21,119.423207,2132.914511
helicopter,16,22,120.829761,2140.925966
helicopter,16,23,121.783776,2151.963314
helicopter,16,24,122.515080,2156.825343
helicopter,16,25,121.625842,2167.647493
helicopter,16,26,124.169238,2180.056945
helicopter,16,27,124.564473,2182.590332
helicopter,16,28,126.253399,2193.175928
helicopter,16,29,128.835741,2194.761531
helicopter,17,0,129.052922,2085.408269
helicopter,17,1,131.349035,2089.563601
helicopter,17,2,132.405618,2097.927136
helicopter,17,3,133.712601,2098.366004
helicopter,17,4,136.990960,2096.524834
helicopter,17,5,138.442160,2094.623214
helicopter,17,6,136.891714,2089.423508
helicopter,17,7,136.817191,2093.668371
helicopter,17,8,135.914010,2083.369476
helicopter,17,9,138.464290,2092.039451
helicopter,17,10,136.535843,2091.043032
helicopter,17,11,135.775889,2086.619876
helicopter,17,12,132.155794,2093.366103
helicopter,17,13,132.500608,2084.596906
helicopter,17,14,130.507248,2091.202699
helicopter,17,15,128.519687,2095.903634
helicopter,17,16,127.496796,2101.681907
helicopter,17,17,124.220616,2111.615436
helicopter,17,18,124.484205,2110.629751
helicopter,17,19,123.287618,2128.141518
helicopter,17,20,121.915688,2134.255882
helicopter,17,21,120.841058,2135.851714
helicopter,17,22,122.033563,2152.036412
helicopter,17,23,122.221203,2160.921506
helicopter,17,24,122.171547,2171.669737
helicopter,17,25,123.339382,2183.098050
helicopter,17,26,124.234717,2181.710944
helicopter,17,27,126.285000,2189.200710
helicopter,17,28,125.246262,2195.890463
helicopter,17,29,129.061411,2201.816221
helicopter,18,0,129.463331,2094.101419
helicopter,18,1,133.936229,2101.871116
helicopter,18,2,134.367349,2104.649728
helicopter,18,3,135.401000,2098.788132
helicopter,18,4,137.775756,2098.402069
helicopter,18,5,138.402108,2102.297180
helicopter,18,6,138.345653,2099.683556
helicopter,18,7,140.125486,2093.961533
helicopter,18,8,139.163610,2097.904622
helicopter,18,9,137.690393,2098.143700
helicopter,18,10,137.937315,2097.109856
helicopter,18,11,136.746633,2103.026717
helicopter,18,12,134.523534,2099.905542
helicopter,18,13,131.815815,2101.929591
helicopter,18,14,129.998012,2105.603033
helicopter,18,15,129.659873,2107.872039
helicopter,18,16,126.990103,2112.611660
helicopter,18,17,127.699582,2121.402789
helicopter,18,18,125.481154,2126.306981
helicopter,18,19,125.523926,2137.534974
helicopter,18,20,122.943424,2141.185847
helicopter,18,21,122.425522,2152.709405
helicopter,18,22,121.851064,2153.754468
helicopter,18,23,123.073293,2172.872150
helicopter,18,24,124.118329,2185.360517
helicopter,18,25,123.610200,2187.580309
helicopter,18,26,124.716180,2198.471852
helicopter,18,27,127.536304,2202.490227
helicopter,18,28,129.321678,2207.450032
helicopter,18,29,129.977971,2221.322031
helicopter,19,0,133.310345,2104.263346
helicopter,19,1,132.678321,2107.696269
helicopter,19,2,136.433364,2111.644784
helicopter,19,3,138.350537,2117.223633
helicopter,19,4,138.512748,2110.864045
helicopter,19,5,139.073703,2110.745969
helicopter,19,6,141.112950,2109.819201
helicopter,19,7,138.807489,2112.178855
helicopter,19,8,140.295680,2107.190142
helicopter,19,9,137.968306,2112.668135
helicopter,19,10,139.817863,2102.802105
helicopter,19,11,138.153369,2103.032427
helicopter,19,12,135.263828,2099.838925
helicopter,19,13,135.833746,2113.621439
helicopter,19,14,133.055112,2112.838223
helicopter,19,15,133.389983,2114.193934
helicopter,19,16,128.760835,2123.025744
helicopter,19,17,128.925069,2127.735859
helicopter,19,18,125.572319,2133.264022
helicopter,19,19,126.563494,2147.450024
helicopter,19,20,123.397497,2148.614741
helicopter,19,21,123.620237,2162.750215
helicopter,19,22,126.718551,2171.244669
helicopter,19,23,124.853705,2178.672041
helicopter,19,24,128.017219,2188.612866
helicopter,19,25,125.890955,2200.257806
helicopter,19,26,126.334242,2210.723591
helicopter,19,27,129.132557,2211.042642
helicopter,19,28,130.184428,2212.701440
helicopter,19,29,131.944445,2215.901505
balloon,0,0,169.549536,2923.017704
balloon,0,1,171.130783,2926.222039
balloon,0,2,172.517134,2935.901375
balloon,0,3,176.280625,2931.637878
balloon,0,4,177.240969,2931.510385
balloon,0,5,176.765664,2929.084747
balloon,0,6,178.405867,2933.988049
balloon,0,7,176.697795,2930.958902
balloon,0,8,177.377588,2925.451213
balloon,0,9,177.406117,2920.312568
balloon,0,10,176.187572,2934.907698
balloon,0,11,175.937269,2922.825047
balloon,0,12,174.677802,2928.588205
balloon,0,13,172.233601,2927.758705
balloon,0,14,170.865641,2930.707996
balloon,0,15,168.961850,2940.173524
balloon,0,16,168.261302,2937.329713
balloon,0,17,165.407179,2955.351038
balloon,0,18,166.294949,2957.811942
balloon,0,19,164.988062,2969.423758
balloon,0,20,162.436198,2965.519988
balloon,0,21,162.044217,2977.723255
balloon,0,22,162.148107,2999.372741
balloon,0,23,162.540305,2998.719958
balloon,0,24,161.762570,3003.168744
balloon,0,25,161.996680,3026.139999
balloon,0,26,166.014564,3026.964380
balloon,0,27,166.487919,3034.205644
balloon,0,28,168.268505,3045.846050
balloon,0,29,170.390123,3037.070245
balloon,1,0,172.560664,2927.280737
balloon,1,1,172.813570,2933.009198
balloon,1,2,174.899472,2935.936691
balloon,1,3,174.963605,2938.129996
balloon,1,4,178.411108,2941.993481
balloon,1,5,179.235286,2947.841064
balloon,1,6,179.446744,2943.796206
balloon,1,7,178.518781,2939.980746
balloon,1,8,178.245768,2941.274178
balloon,1,9,179.838034,2941.851267
balloon,1,10,178.093280,2940.931452
balloon,1,11,176.856264,2935.121447
balloon,1,12,176.126486,2941.137578
balloon,1,13,176.258074,2943.018299
balloon,1,14,171.264016,2939.165128
balloon,1,15,169.333340,2947.525011
balloon,1,16,167.845903,2957.964880
balloon,1,17,167.084061,2961.490415
balloon,1,18,166.150098,2967.708154
balloon,1,19,163.841979,2974.457059
balloon,1,20,163.640818,2983.100027
balloon,1,21,163.730077,2995.577896
balloon,1,22,163.046175,3005.682376
balloon,1,23,164.120834,3018.415685
balloon,1,24,161.119308,3018.449837
balloon,1,25,166.661280,3019.547944
balloon,1,26,168.143242,3037.817361
balloon,1,27,166.098658,3047.315886
balloon,1,28,168.727663,3046.626343
balloon,1,29,172.964646,3053.452407
balloon,2,0,172.040646,2953.031844
balloon,2,1,175.648838,2947.215169
balloon,2,2,175.569631,2950.149408
balloon,2,3,179.418686,2948.386095
balloon,2,4,177.823418,2957.834581
balloon,2,5,179.785974,2952.801692
balloon,2,6,181.233278,2949.955499
balloon,2,7,178.564186,2949.470315
balloon,2,8,182.135658,2957.748690
balloon,2,9,180.313944,2947.873245
balloon,2,10,180.986978,2949.732442
balloon,2,11,178.797012,2939.450827
balloon,2,12,176.708080,2949.092754
balloon,2,13,174.040370,2948.637582
balloon,2,14,175.573467,2952.048986
balloon,2,15,170.700687,2949.667111
balloon,2,16,170.434300,2960.204674
balloon,2,17,168.007052,2969.833436
balloon,2,18,167.783209,2977.031192
balloon,2,19,166.728978,2979.675033
balloon,2,20,164.927684,2992.200523
balloon,2,21,165.051565,3006.810296
balloon,2,22,164.283540,3009.277673
balloon,2,23,166.778984,3022.494423
balloon,2,24,164.533863,3029.776668
balloon,2,25,165.666514,3035.085077
balloon,2,26,166.824344,3044.304629
balloon,2,27,171.700604,3058.455446
balloon,2,28,172.661907,3064.628027
balloon,2,29,172.865119,3066.613753
balloon,3,0,174.602820,2950.727703
balloon,3,1,175.057332,2962.154846
balloon,3,2,176.640719,2961.768955
balloon,3,3,179.993496,2965.327066
balloon,3,4,180.966561,2957.933472
balloon,3,5,182.108494,2961.846808
balloon,3,6,181.230849,2953.560779
balloon,3,7,182.939475,2954.109215
balloon,3,8,180.687284,2966.050565
balloon,3,9,180.730442,2956.308014
balloon,3,10,181.193306,2957.630510
balloon,3,11,178.982288,2954.534052
balloon,3,12,179.430084,2957.118605
balloon,3,13,177.031265,2951.451364
balloon,3,14,174.791255,2966.507235
balloon,3,15,172.905845,2963.409396
balloon,3,16,172.320491,2974.910200
balloon,3,17,170.709309,2976.657935
balloon,3,18,169.748030,2992.848749
balloon,3,19,169.048453,2988.337681
balloon,3,20,169.997681,2998.202757
balloon,3,21,165.379472,3014.069581
balloon,3,22,166.417372,3023.833357
balloon,3,23,168.103242,3035.582672
balloon,3,24,166.538426,3041.308825
balloon,3,25,169.413912,3053.844581
balloon,3,26,170.783060,3060.758334
balloon,3,27,171.848789,3062.359461
balloon,3,28,171.462059,3071.967161
balloon,3,29,174.045972,3079.978056
balloon,4,0,175.127440,2963.475244
balloon,4,1,177.291665,2972.421341
balloon,4,2,180.110558,2971.056530
balloon,4,3,181.133412,2978.775171
balloon,4,4,180.334634,2975.728528
balloon,4,5,184.148072,2977.256963
balloon,4,6,184.510901,2968.420140
balloon,4,7,183.449227,2972.967705
balloon,4,8,183.305314,2968.265530
balloon,4,9,181.926564,2963.218143
balloon,4,10,182.968170,2965.645626
balloon,4,11,180.742846,2966.616128
balloon,4,12,180.425822,2967.188747
balloon,4,13,178.726991,2970.455695
balloon,4,14,176.613450,2973.032181
balloon,4,15,174.247781,2975.209138
balloon,4,16,171.608516,2977.849850
balloon,4,17,170.688518,2987.327864
balloon,4,18,171.628727,2996.296740
balloon,4,19,169.528954,3000.821237
balloon,4,20,168.855298,3020.288272
balloon,4,21,168.018147,3019.553066
balloon,4,22,166.845858,3033.439569
balloon,4,23,167.350292,3044.714173
balloon,4,24,167.919587,3044.396086
balloon,4,25,170.382656,3054.458121
balloon,4,26,171.764741,3071.638245
balloon,4,27,172.048074,3075.246742
balloon,4,28,175.672395,3078.418262
balloon,4,29,177.598454,3083.685771
balloon,5,0,176.562291,2975.390177
balloon,5,1,179.444890,2983.090901
balloon,5,2,181.745527,2982.443343
balloon,5,3,182.997577,2983.039636
balloon,5,4,184.389402,2980.661553
balloon,5,5,183.486831,2983.234094
balloon,5,6,187.897557,2984.746516
balloon,5,7,184.788251,2985.894634
balloon,5,8,183.530125,2978.051307
balloon,5,9,185.329236,2975.294977
balloon,5,10,183.527325,2976.669638
balloon,5,11,182.459094,2974.230764
balloon,5,12,180.540210,2971.993515
balloon,5,13,179.088001,2979.695571
balloon,5,14,179.371323,2980.424000
balloon,5,15,175.423354,2993.637303
balloon,5,16,173.802330,2992.893936
balloon,5,17,172.439190,2996.047706
balloon,5,18,172.384969,3008.177501
balloon,5,19,172.149500,3017.266059
balloon,5,20,170.222218,3026.003456
balloon,5,21,168.575145,3037.694080
balloon,5,22,170.044399,3044.347124
balloon,5,23,170.390108,3045.941775
balloon,5,24,169.297972,3061.549690
balloon,5,25,171.547640,3071.933088
balloon,5,26,172.765184,3076.750484
balloon,5,27,175.398672,3085.811805
balloon,5,28,176.526897,3095.058412
balloon,5,29,178.763961,3096.270757
balloon,6,0,179.725778,2986.064016
balloon,6,1,181.792287,2997.675942
balloon,6,2,181.314218,2987.954310
balloon,6,3,185.425078,2993.060640
balloon,6,4,184.667393,2989.959878
balloon,6,5,187.005526,2994.641313
balloon,6,6,188.716147,2991.151011
balloon,6,7,187.889846,2996.934549
balloon,6,8,185.460696,2984.845335
balloon,6,9,186.703237,2985.697661
balloon,6,10,185.200029,2984.705945
balloon,6,11,184.353673,2983.751254
balloon,6,12,181.844687,2989.774452
balloon,6,13,181.679236,2994.017257
balloon,6,14,180.386901,2994.773399
balloon,6,15,178.887939,2993.556087
balloon,6,16,175.947135,3003.615022
balloon,6,17,175.810446,3011.509618
balloon,6,18,173.286427,3015.587719
balloon,6,19,172.628350,3019.965476
balloon,6,20,172.416748,3036.594332
balloon,6,21,172.034430,3046.825739
balloon,6,22,172.009620,3044.851727
balloon,6,23,171.516875,3056.141168
balloon,6,24,170.979206,3070.489330
balloon,6,25,174.085751,3080.957549
balloon,6,26,174.390041,3094.631025
balloon,6,27,175.881910,3090.614634
balloon,6,28,175.886360,3096.785861
balloon,6,29,179.111898,3098.837410
balloon,7,0,170.438241,2996.235576
balloon,7,1,170.999747,2998.969965
balloon,7,2,173.875597,2998.437492
balloon,7,3,175.574197,2999.449255
balloon,7,4,176.684814,3008.566936
balloon,7,5,177.390147,2997.305991
balloon,7,6,177.797112,3001.840024
balloon,7,7,177.127056,2995.281016
balloon,7,8,177.512986,3002.532320
balloon,7,9,178.249700,3002.787479
balloon,7,10,176.576662,3005.208095
balloon,7,11,174.655444,2999.130610
balloon,7,12,173.882828,3004.199359
balloon,7,13,172.586664,2995.973437
balloon,7,14,171.106795,2998.589595
balloon,7,15,168.262800,3010.920966
balloon,7,16,167.425276,3015.937934
balloon,7,17,165.001920,3024.110542
balloon,7,18,164.323083,3018.503398
balloon,7,19,162.482778,3029.001192
balloon,7,20,161.104371,3045.547146
balloon,7,21,162.471046,3055.215244
balloon,7,22,161.274448,3064.514790
balloon,7,23,160.823526,3069.929065
balloon,7,24,162.773145,3078.739292
balloon,7,25,164.003164,3089.541971
balloon,7,26,165.629724,3098.702614
balloon,7,27,167.596169,3102.492553
balloon,7,28,168.931752,3111.387495
balloon,7,29,170.243089,3115.534874
balloon,8,0,169.343521,3012.669934
balloon,8,1,172.304447,3005.367656
balloon,8,2,174.536814,3005.725236
balloon,8,3,178.087278,3009.837317
balloon,8,4,176.913481,3009.417669
balloon,8,5,179.005136,3017.983229
balloon,8,6,179.481150,3008.419035
balloon,8,7,180.811048,3011.453247
balloon,8,8,178.672194,3008.770832
balloon,8,9,179.063152,3008.936229
balloon,8,10,178.123129,3007.445301
balloon,8,11,178.864402,3018.702188
balloon,8,12,175.797445,3004.564893
balloon,8,13,173.004182,3013.354297
balloon,8,14,170.740888,3012.350364
balloon,8,15,171.029992,3017.942206
balloon,8,16,168.540930,3029.866650
balloon,8,17,168.171823,3027.040027
balloon,8,18,166.781663,3035.597076
balloon,8,19,164.362229,3042.960683
balloon,8,20,165.250707,3051.268962
balloon,8,21,163.534083,3066.932181
balloon,8,22,163.815843,3073.349587
balloon,8,23,163.126291,3091.184033
balloon,8,24,165.250200,3081.546356
balloon,8,25,166.706888,3094.488657
balloon,8,26,165.286571,3104.696793
balloon,8,27,169.398744,3113.323848
balloon,8,28,169.990858,3113.597552
balloon,8,29,172.575498,3123.931056
balloon,9,0,171.710710,3016.299278
balloon,9,1,175.209636,3018.893537
balloon,9,2,177.650536,3023.299767
balloon,9,3,179.343614,3022.096970
balloon,9,4,179.206853,3026.193096
balloon,9,5,181.226745,3021.067454
balloon,9,6,182.594238,3021.977212
balloon,9,7,180.993105,3022.086352
balloon,9,8,180.038898,3012.474885
balloon,9,9,182.487578,3022.244962
balloon,9,10,178.697561,3017.898022
balloon,9,11,179.125122,3015.415509
balloon,9,12,178.557554,3016.255692
balloon,9,13,176.546810,3017.580055
balloon,9,14,174.372125,3029.277028
balloon,9,15,172.609476,3025.263190
balloon,9,16,170.667254,3035.414991
balloon,9,17,168.447516,3037.343698
balloon,9,18,169.260413,3051.920705
balloon,9,19,165.715226,3049.317765
balloon,9,20,164.284764,3059.046026
balloon,9,21,164.821431,3072.549132
balloon,9,22,163.627976,3083.006348
balloon,9,23,162.388391,3092.419943
balloon,9,24,167.539728,3096.160118
balloon,9,25,164.023025,3110.299130
balloon,9,26,168.859281,3115.854866
balloon,9,27,169.869621,3129.577808
balloon,9,28,172.969605,3132.669646
balloon,9,29,171.763999,3135.677664
balloon,10,0,173.499713,3024.937768
balloon,10,1,175.978370,3026.269626
balloon,10,2,179.390270,3030.054569
balloon,10,3,177.860440,3033.834297
balloon,10,4,181.283405,3032.940578
balloon,10,5,180.793235,3030.670274
balloon,10,6,181.619585,3029.497086
balloon,10,7,181.786484,3029.434829
balloon,10,8,181.038811,3030.045994
balloon,10,9,181.149454,3031.496300
balloon,10,10,181.502763,3033.372722
balloon,10,11,178.637312,3033.012174
balloon,10,12,178.507861,3030.709362
balloon,10,13,177.944165,3033.946516
balloon,10,14,175.426542,3034.895885
balloon,10,15,173.543362,3040.126073
balloon,10,16,171.053813,3044.133769
balloon,10,17,171.914966,3056.949209
balloon,10,18,170.066495,3062.178295
balloon,10,19,168.402095,3068.806264
balloon,10,20,169.013226,3073.288151
balloon,10,21,165.017644,3082.170754
balloon,10,22,166.697713,3089.092240
balloon,10,23,165.593743,3099.888688
balloon,10,24,166.201895,3114.671207
balloon,10,25,170.107381,3122.334453
balloon,10,26,168.264017,3128.316831
balloon,10,27,170.282604,3135.532479
balloon,10,28,171.957096,3144.208979
balloon,10,29,175.202324,3143.717600
balloon,11,0,176.504467,2925.252795
balloon,11,1,179.447192,2920.947159
balloon,11,2,179.772006,2935.937274
balloon,11,3,180.474603,2930.319760
balloon,11,4,182.274597,2929.057441
balloon,11,5,182.531512,2928.303113
balloon,11,6,183.530872,2923.147892
balloon,11,7,183.385493,2932.552820
balloon,11,8,183.516071,2927.411310
balloon,11,9,184.330780,2934.299104
balloon,11,10,181.884283,2932.169415
balloon,11,11,179.751105,2923.984053
balloon,11,12,180.660226,2929.264443
balloon,11,13,178.673522,2933.561201
balloon,11,14,176.662232,2936.127604
balloon,11,15,174.646068,2934.705562
balloon,11,16,171.570684,2945.221005
balloon,11,17,171.007751,2952.953523
balloon,11,18,171.508090,2955.444111
balloon,11,19,169.465740,2965.382279
balloon,11,20,168.363143,2967.670773
balloon,11,21,169.551132,2980.580721
balloon,11,22,168.541202,2993.553391
balloon,11,23,168.581260,3002.736367
balloon,11,24,169.843987,3007.537635
balloon,11,25,170.894776,3020.296382
balloon,11,26,171.197835,3025.828150
balloon,11,27,172.595481,3036.730159
balloon,11,28,173.108286,3033.395267
balloon,11,29,175.725228,3047.808371
balloon,12,0,177.200956,2940.484733
balloon,12,1,180.515789,2944.163491
balloon,12,2,182.311403,2942.019450
balloon,12,3,182.908340,2939.587738
balloon,12,4,180.911791,2944.357947
balloon,12,5,183.796360,2941.595184
balloon,12,6,182.722991,2945.105949
balloon,12,7,185.286518,2937.955994
balloon,12,8,184.239690,2935.808473
balloon,12,9,184.084914,2934.103771
balloon,12,10,182.708478,2936.510409
balloon,12,11,182.663457,2940.804874
balloon,12,12,179.872928,2936.450469
balloon,12,13,179.163061,2941.465430
balloon,12,14,178.312569,2946.473678
balloon,12,15,178.473228,2947.219783
balloon,12,16,175.475583,2949.517054
balloon,12,17,173.248739,2959.022827
balloon,12,18,174.137265,2961.774629
balloon,12,19,170.744433,2974.668817
balloon,12,20,169.313856,2984.914942
balloon,12,21,169.619561,2993.330122
balloon,12,22,168.789557,3005.326311
balloon,12,23,168.861148,3010.372037
balloon,12,24,171.279260,3026.612101
balloon,12,25,170.652473,3032.124313
balloon,12,26,172.573272,3041.664483
balloon,12,27,174.252348,3051.201737
balloon,12,28,177.312848,3046.384619
balloon,12,29,177.173213,3051.997995
balloon,13,0,178.919185,2937.730964
balloon,13,1,179.046079,2952.632652
balloon,13,2,182.699853,2953.979181
balloon,13,3,182.936713,2948.111730
balloon,13,4,184.903731,2958.267742
balloon,13,5,186.143504,2953.131829
balloon,13,6,187.886176,2953.034494
balloon,13,7,187.170236,2952.028572
balloon,13,8,186.703926,2955.352446
balloon,13,9,186.327453,2945.105838
balloon,13,10,186.303117,2951.136329
balloon,13,11,184.029842,2950.263285
balloon,13,12,184.200968,2934.826843
balloon,13,13,179.829737,2951.703801
balloon,13,14,178.934394,2959.823313
balloon,13,15,178.459109,2956.809095
balloon,13,16,176.507353,2960.996059
balloon,13,17,174.233682,2969.410731
balloon,13,18,174.501325,2970.144585
balloon,13,19,172.619273,2982.792559
balloon,13,20,171.654273,2990.498007
balloon,13,21,171.249229,2998.563320
balloon,13,22,170.991442,3011.346744
balloon,13,23,169.626343,3023.533699
balloon,13,24,169.120046,3029.517814
balloon,13,25,171.412116,3040.660967
balloon,13,26,173.822557,3050.756378
balloon,13,27,175.438780,3053.561645
balloon,13,28,178.400836,3058.418303
balloon,13,29,178.970309,3070.705037
balloon,14,0,170.661906,2962.931540
balloon,14,1,172.178826,2956.434874
balloon,14,2,174.433163,2964.654598
balloon,14,3,174.568273,2964.476541
balloon,14,4,176.014876,2964.728676
balloon,14,5,177.100707,2961.880229
balloon,14,6,179.397175,2963.340688
balloon,14,7,176.657743,2961.152651
balloon,14,8,177.595449,2960.310969
balloon,14,9,177.671742,2959.452924
balloon,14,10,174.923107,2951.077995
balloon,14,11,176.902187,2957.260792
balloon,14,12,175.462532,2960.344166
balloon,14,13,172.021314,2953.347676
balloon,14,14,171.376900,2965.146781
balloon,14,15,170.886228,2966.405446
balloon,14,16,167.521719,2965.283294
balloon,14,17,165.268701,2979.907177
balloon,14,18,164.147608,2982.837051
balloon,14,19,164.796241,3001.001734
balloon,14,20,161.500037,3003.900864
balloon,14,21,161.676894,3018.791278
balloon,14,22,162.249187,3024.777083
balloon,14,23,161.356565,3037.170615
balloon,14,24,162.632951,3048.472248
balloon,14,25,164.995159,3047.029096
balloon,14,26,165.685525,3058.462219
balloon,14,27,166.419588,3067.413015
balloon,14,28,168.254764,3070.390106
balloon,14,29,169.368458,3072.022366
balloon,15,0,171.576609,2965.714709
balloon,15,1,174.295638,2963.135164
balloon,15,2,174.971598,2977.340775
balloon,15,3,175.663358,2968.142309
balloon,15,4,176.670717,2975.902245
balloon,15,5,177.301933,2972.477863
balloon,15,6,178.539210,2969.213895
balloon,15,7,179.181972,2968.820756
balloon,15,8,179.027050,2968.843044
balloon,15,9,179.200763,2966.173885
balloon,15,10,178.592118,2965.431213
balloon,15,11,176.547502,2967.534789
balloon,15,12,173.908201,2964.949870
balloon,15,13,173.386423,2966.010550
balloon,15,14,172.133384,2970.144630
balloon,15,15,169.723838,2981.279546
balloon,15,16,171.028050,2986.491312
balloon,15,17,167.673678,2993.419333
balloon,15,18,166.312587,2995.290116
